train_number,train_type,source,destination,distance_km,day_of_week,month,delay_minutes
12574,Shatabdi,MAS,NDLS,1086,Monday,7,45
12794,Superfast,NDLS,CNB,693,Thursday,3,8
12951,Superfast,PNBE,HWH,843,Sunday,8,37
12957,Vande Bharat,HWH,DDU,1283,Saturday,4,23
12452,Rajdhani,CSMT,SBC,1476,Saturday,10,18
12008,Rajdhani,NDLS,PNBE,1000,Saturday,5,17
12372,Rajdhani,PNBE,UMB,919,Saturday,7,44
12829,Superfast,CSMT,DDU,1218,Tuesday,10,36
12989,Mail,HWH,PNBE,1492,Monday,8,39
12546,Mail,UMB,PNBE,1081,Sunday,4,22
12729,Express,DDU,HWH,1067,Tuesday,5,30
12851,Shatabdi,CNB,NDLS,339,Thursday,12,31
12454,Express,NDLS,MAS,603,Monday,6,11
12775,Duranto,NDLS,DDU,955,Monday,8,35
12782,Duranto,HWH,CNB,824,Tuesday,8,28
12400,Express,CSMT,PNBE,1091,Thursday,3,15
12345,Vande Bharat,HWH,DDU,1796,Saturday,1,60
12520,Express,HWH,CSMT,1336,Wednesday,6,25
12008,Superfast,CSMT,UMB,1322,Saturday,5,53
12770,Shatabdi,UMB,MAS,1117,Tuesday,2,15
12201,Rajdhani,CSMT,MAS,1270,Tuesday,11,7
12623,Duranto,MAS,DDU,1557,Friday,3,13
12013,Vande Bharat,UMB,MAS,816,Sunday,8,36
12112,Vande Bharat,MAS,CNB,1057,Thursday,1,47
12190,Vande Bharat,SBC,MAS,360,Saturday,10,0
12189,Shatabdi,UMB,PNBE,961,Sunday,12,63
12159,Express,SBC,DDU,1438,Tuesday,5,25
12472,Vande Bharat,SBC,NDLS,1126,Tuesday,6,24
12062,Duranto,CNB,SBC,1419,Wednesday,6,20
12021,Vande Bharat,CNB,PNBE,1558,Saturday,11,31
12345,Shatabdi,BZA,MAS,430,Tuesday,5,16
12871,Shatabdi,CSMT,HWH,870,Thursday,12,52
12402,Rajdhani,HWH,MAS,1201,Wednesday,11,27
12476,Duranto,CNB,CSMT,1332,Sunday,9,39
12040,Express,NDLS,DDU,863,Wednesday,2,17
12224,Vande Bharat,PNBE,CSMT,367,Friday,11,1
12400,Duranto,SBC,DDU,1296,Monday,3,27
12455,Express,CNB,PNBE,366,Wednesday,10,10
12957,Shatabdi,DDU,CSMT,451,Thursday,1,38
12768,Superfast,DDU,SBC,737,Tuesday,12,42
12524,Superfast,PNBE,BZA,1716,Saturday,3,36
12452,Superfast,CNB,SBC,708,Friday,7,30
12415,Vande Bharat,DDU,CNB,340,Thursday,7,22
12797,Mail,DDU,UMB,386,Thursday,12,45
